::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
::::::::::::::::::::
#ATS: commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageOnly.xml -x 2 -y 2 -z 2 -n 0to2 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
#ATS: name = geosx(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_1_geosx)
#ATS: clas = ['-i', 'PhaseFieldFracture_DamageOnly.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to2', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08']
#ATS: np = 8
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: ea8982f)
Adding Solver of type PhaseFieldFracture, named PhaseFieldSolve
Adding Solver of type SolidMechanicsLagrangianSSLE, named SolidMechSolve
Adding Solver of type PhaseFieldDamageFEM, named DamageSolve
Adding Mesh: InternalMesh, mesh1
Adding Event: SoloEvent, siloOutput0
Adding Event: PeriodicEvent, solverApplications
Adding Event: PeriodicEvent, vtkOutput
Adding Event: PeriodicEvent, siloOutputs
Adding Event: PeriodicEvent, restarts
   TableFunction: f_b
Adding Output: Silo, SiloOutput
Adding Output: VTK, VTKOutput
Adding Output: Restart, restartOutput
Adding Geometric Object: Box, centerPoint
Adding Object CellElementRegion named Region1 from ObjectManager::Catalog.
Rank 4: Total number of nodes:27
Total number of nodes:125
Total number of elems:64
Rank 0: Total number of nodes:27
Rank 7: Total number of nodes:27
Rank 6: Total number of nodes:27
Rank 1: Total number of nodes:27
Rank 5: Total number of nodes:27
Rank 2: Total number of nodes:27
Rank 3: Total number of nodes:27
  Region1/cb1/shale is allocated with 8 quadrature points.
Time: 0s, dt:1s, Cycle: 0
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 0.00e+00 ) ;     ( R ) = ( 0.00e+00 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 2.69e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 4.91e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 6.65e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 1.75e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 2.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 8.49e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.36e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 2.26e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.63e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 1.18e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.57e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 6.19e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 2.89e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 3.24e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 2.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 1.70e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 3.56e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 8.90e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.89e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 4.66e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.44e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.65e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 1.28e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 3.00e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 6.70e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.93e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 3.51e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.66e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.84e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.26e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 9.63e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 3.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 5.05e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.81e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 2.64e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.62e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 20
    ( R ) = ( 1.39e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 3.45e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 21
    ( R ) = ( 7.26e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 3.00e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 22
    ( R ) = ( 3.80e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 3.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 23
    ( R ) = ( 1.99e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 3.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 24
    ( R ) = ( 1.04e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 3.00e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 25
    ( R ) = ( 5.47e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.44e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 26
    ( R ) = ( 2.86e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.76e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 27
    ( R ) = ( 1.50e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 3.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 28
    ( R ) = ( 7.86e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.08e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 29
    ( R ) = ( 4.12e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.75e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 30
    ( R ) = ( 2.16e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 3.25e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 31
    ( R ) = ( 1.13e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.87e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 32
    ( R ) = ( 5.92e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 3.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 33
    ( R ) = ( 3.10e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 34
    ( R ) = ( 1.62e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 3.48e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 35
    ( R ) = ( 8.51e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.79e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Rank 7: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000000/rank_0000007.hdf5
Rank 4: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000000/rank_0000004.hdf5
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000000/rank_0000000.hdf5
Rank 5: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000000/rank_0000005.hdf5
Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000000/rank_0000001.hdf5
Rank 6: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000000/rank_0000006.hdf5
Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000000/rank_0000002.hdf5
Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000000/rank_0000003.hdf5
Time: 1s, dt:1s, Cycle: 1
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 0.00e+00 ) ;     ( R ) = ( 0.00e+00 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 8.51e-13 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Rank 4: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001/rank_0000004.hdf5
Rank 7: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001/rank_0000007.hdf5
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001/rank_0000000.hdf5
Rank 5: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001/rank_0000005.hdf5
Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001/rank_0000002.hdf5
Rank 6: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageOnly_08/0to2_restart_000000001/rank_0000006.hdf5
