Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START June 04, 2022 03:40:25
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
Input ok. Now collect the tests.
-> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/main.ats
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgd.ats
      # run test=kgdViscosityDominated_smoke_01
      INIT #1 geosx(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_1_geosx) Ready to run interactively.
      INIT #2 python(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=kgdViscosityDominated_smoke_06
      INIT #3 geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx) Ready to run interactively.
      INIT #4 python(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_2_restartcheck) Ready to run interactively.
      # run test=kgdToughnessDominated_smoke_01
      INIT #5 geosx(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_1_geosx) Ready to run interactively.
      INIT #6 python(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=kgdToughnessDominated_smoke_06
      INIT #7 geosx(kgdToughnessDominated_smoke_06/kgdToughnessDominated_smoke_06_1_geosx) Ready to run interactively.
      INIT #8 python(kgdToughnessDominated_smoke_06/kgdToughnessDominated_smoke_06_2_restartcheck) Ready to run interactively.
      # run test=kgdValidation_smoke_01
      INIT #9 geosx(kgdValidation_smoke_01/kgdValidation_smoke_01_1_geosx) Ready to run interactively.
      INIT #10 python(kgdValidation_smoke_01/kgdValidation_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=kgdValidation_smoke_04
      INIT #11 geosx(kgdValidation_smoke_04/kgdValidation_smoke_04_1_geosx) Ready to run interactively.
      INIT #12 python(kgdValidation_smoke_04/kgdValidation_smoke_04_2_restartcheck) Ready to run interactively.
      # run test=heterogeneousInSitu_smoke_01
      INIT #13 geosx(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_1_geosx) Ready to run interactively.
      INIT #14 python(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=heterogeneousInSitu_smoke_04
      INIT #15 geosx(heterogeneousInSitu_smoke_04/heterogeneousInSitu_smoke_04_1_geosx) Ready to run interactively.
      INIT #16 python(heterogeneousInSitu_smoke_04/heterogeneousInSitu_smoke_04_2_restartcheck) Ready to run interactively.
      # run test=pennyShapedToughnessDominated_smoke_01
      INIT #17 geosx(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_1_geosx) Ready to run interactively.
      INIT #18 python(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=pennyShapedToughnessDominated_smoke_06
      INIT #19 geosx(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_1_geosx) Ready to run interactively.
      INIT #20 python(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_2_restartcheck) Ready to run interactively.
      # run test=pennyShapedViscosityDominated_smoke_01
      INIT #21 geosx(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_1_geosx) Ready to run interactively.
      INIT #22 python(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=pennyShapedViscosityDominated_smoke_04
      INIT #23 geosx(pennyShapedViscosityDominated_smoke_04/pennyShapedViscosityDominated_smoke_04_1_geosx) Ready to run interactively.
      INIT #24 python(pennyShapedViscosityDominated_smoke_04/pennyShapedViscosityDominated_smoke_04_2_restartcheck) Ready to run interactively.
      # run test=pknViscosityDominated_smoke_01
      INIT #25 geosx(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_1_geosx) Ready to run interactively.
      INIT #26 python(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_2_restartcheck) Ready to run interactively.
      # run test=pknViscosityDominated_smoke_04
      INIT #27 geosx(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_1_geosx) Ready to run interactively.
      INIT #28 python(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_2_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Hydrofracturing.ats
      # run test=kgdNodeBased_C3D6_01
      INIT #29 geosx(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_1_geosx) Ready to run interactively.
      INIT #30 python(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_2_restartcheck) Ready to run interactively.
      # run test=kgdEdgeBased_C3D6_01
      INIT #31 geosx(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_1_geosx) Ready to run interactively.
      INIT #32 python(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_2_restartcheck) Ready to run interactively.
      # run test=kgdNodeBased_C3D6_09
      INIT #33 geosx(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_1_geosx) Ready to run interactively.
      INIT #34 python(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_2_restartcheck) Ready to run interactively.
      # run test=kgdEdgeBased_C3D6_09
      INIT #35 geosx(kgdEdgeBased_C3D6_09/kgdEdgeBased_C3D6_09_1_geosx) Ready to run interactively.
      INIT #36 python(kgdEdgeBased_C3D6_09/kgdEdgeBased_C3D6_09_2_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/Sneddon_hydroFrac.ats
      # run test=Sneddon_hydroFrac01
      INIT #37 geosx(Sneddon_hydroFrac01/Sneddon_hydroFrac01_1_geosx) Ready to run interactively.
      INIT #38 python(Sneddon_hydroFrac01/Sneddon_hydroFrac01_2_restartcheck) Ready to run interactively.
      # run test=Sneddon_hydroFrac04
      INIT #39 geosx(Sneddon_hydroFrac04/Sneddon_hydroFrac04_1_geosx) Ready to run interactively.
      INIT #40 python(Sneddon_hydroFrac04/Sneddon_hydroFrac04_2_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/walshQuarterNoChombo.ats
      # run test=walshQuarter01
      INIT #41 geosx(walshQuarter01/walshQuarter01_1_geosx) Ready to run interactively.
      INIT #42 python(walshQuarter01/walshQuarter01_2_restartcheck) Ready to run interactively.
      INIT #43 geosx(walshQuarter01/walshQuarter01_3_geosx) Ready to run interactively.
      INIT #44 python(walshQuarter01/walshQuarter01_4_restartcheck) Ready to run interactively.
      # run test=walshQuarter08
      INIT #45 geosx(walshQuarter08/walshQuarter08_1_geosx) Ready to run interactively.
      INIT #46 python(walshQuarter08/walshQuarter08_2_restartcheck) Ready to run interactively.
      INIT #47 geosx(walshQuarter08/walshQuarter08_3_geosx) Ready to run interactively.
      INIT #48 python(walshQuarter08/walshQuarter08_4_restartcheck) Ready to run interactively.
   -> Sourcing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/SurfaceGenerator/SurfaceGenerator.ats
      # run test=SurfaceGenerator_01
      INIT #49 geosx(SurfaceGenerator_01/SurfaceGenerator_01_1_geosx) Ready to run interactively.
      INIT #50 python(SurfaceGenerator_01/SurfaceGenerator_01_2_restartcheck) Ready to run interactively.
      INIT #51 geosx(SurfaceGenerator_01/SurfaceGenerator_01_3_geosx) Ready to run interactively.
      INIT #52 python(SurfaceGenerator_01/SurfaceGenerator_01_4_restartcheck) Ready to run interactively.
      # run test=SurfaceGenerator_08
      INIT #53 geosx(SurfaceGenerator_08/SurfaceGenerator_08_1_geosx) Ready to run interactively.
      INIT #54 python(SurfaceGenerator_08/SurfaceGenerator_08_2_restartcheck) Ready to run interactively.
      INIT #55 geosx(SurfaceGenerator_08/SurfaceGenerator_08_3_geosx) Ready to run interactively.
      INIT #56 python(SurfaceGenerator_08/SurfaceGenerator_08_4_restartcheck) Ready to run interactively.
      # run test=DryFrac_StaticPenny_PrismElem_01
      INIT #57 geosx(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_1_geosx) Ready to run interactively.
      INIT #58 python(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_2_restartcheck) Ready to run interactively.
      # run test=DryFrac_StaticPenny_PrismElem_08
      INIT #59 geosx(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_1_geosx) Ready to run interactively.
