::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx -i kgdViscosityDominated_smoke.xml -x 2 -y 3 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06
::::::::::::::::::::
#ATS: commandLine = lrun -n 6 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx -i kgdViscosityDominated_smoke.xml -x 2 -y 3 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx
#ATS: name = geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx)
#ATS: clas = ['-i', 'kgdViscosityDominated_smoke.xml', '-x', '2', '-y', '3', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06']
#ATS: np = 6
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: 4b5215a)
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, fracture
Adding Geometric Object: Box, source
Adding Geometric Object: Box, core
Adding Event: SoloEvent, preFracture
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, solverApplications1
Adding Event: PeriodicEvent, outputs
Adding Event: PeriodicEvent, restarts
Adding Solver of type Hydrofracture, named hydrofracture
Adding Solver of type SolidMechanicsLagrangianSSLE, named lagsolve
Adding Solver of type SinglePhaseFVM, named SinglePhaseFlow
Adding Solver of type SurfaceGenerator, named SurfaceGen
   TableFunction: aperTable
Adding Output: Silo, siloOutput
Adding Output: Restart, restartOutput
Adding Object CellElementRegion named Domain from ObjectManager::Catalog.
Adding Object SurfaceElementRegion named Fracture from ObjectManager::Catalog.
Rank 4: Total number of nodes:24
Rank 5: Total number of nodes:36
Total number of nodes:126
Total number of elems:60
Rank 0: Total number of nodes:36
Rank 3: Total number of nodes:36
Rank 1: Total number of nodes:24
Rank 2: Total number of nodes:36
  Domain/cb1/water is allocated with 8 quadrature points.
  Domain/cb1/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/water is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureFilling is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureContact is allocated with 8 quadrature points.
Time: 0s, dt:0.2s, Cycle: 0
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 0.00e+00, 1.77e-02 )
    ( R ) = ( 1.77e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 5.37e-14, 6.10e-01 )
    ( R ) = ( 6.10e-01 ) ; 
    Last LinSolve(iter,res) = (   1, 4.58e-06 ) ; 
        Line search @ 0.500:          ( Rsolid, Rfluid ) = ( 5.37e-14, 1.19e-01 )

        Line search @ 0.250:          ( Rsolid, Rfluid ) = ( 5.37e-14, 1.33e-02 )

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( Rsolid, Rfluid ) = ( 3.77e-14, 6.10e-01 )
    ( R ) = ( 6.10e-01 ) ; 
    Last LinSolve(iter,res) = (   1, 4.94e-06 ) ; 
        Line search @ 0.500:          ( Rsolid, Rfluid ) = ( 5.66e-14, 2.42e-01 )

        Line search @ 0.250:          ( Rsolid, Rfluid ) = ( 7.09e-14, 5.79e-02 )

        Line search @ 0.125:          ( Rsolid, Rfluid ) = ( 8.07e-14, 1.16e-02 )

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( Rsolid, Rfluid ) = ( 4.27e-14, 6.10e-01 )
    ( R ) = ( 6.10e-01 ) ; 
    Last LinSolve(iter,res) = (   1, 4.53e-06 ) ; 
        Line search @ 0.500:          ( Rsolid, Rfluid ) = ( 5.06e-14, 2.88e-01 )

        Line search @ 0.250:          ( Rsolid, Rfluid ) = ( 7.36e-14, 1.27e-01 )

        Line search @ 0.125:          ( Rsolid, Rfluid ) = ( 9.22e-14, 4.64e-02 )

        Line search failed to produce reduced residual. Accepting iteration.
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( Rsolid, Rfluid ) = ( 1.90e-14, 1.10e-07 )
    ( R ) = ( 1.10e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 8.82e-08 ) ; 
++ Fracture propagation. Re-entering Newton Solve.
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( Rsolid, Rfluid ) = ( 1.12e+00, 2.42e-06 )
    ( R ) = ( 1.12e+00 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( Rsolid, Rfluid ) = ( 8.80e-02, 1.24e-07 )
    ( R ) = ( 8.80e-02 ) ; 
    Last LinSolve(iter,res) = (   1, 5.45e-15 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( Rsolid, Rfluid ) = ( 2.48e-14, 2.04e-07 )
    ( R ) = ( 2.04e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 8.45e-14 ) ; 
Rank 4: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000000/rank_0000004.hdf5
