::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageAndLoad.xml -x 2 -y 2 -z 2 -n 0to130 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08
::::::::::::::::::::
#ATS: commandLine = lrun -n 8 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx -i PhaseFieldFracture_DamageAndLoad.xml -x 2 -y 2 -z 2 -n 0to130 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build/bin/geosx
#ATS: name = geosx(PhaseFieldFracture_DamageAndLoad_08/PhaseFieldFracture_DamageAndLoad_08_1_geosx)
#ATS: clas = ['-i', 'PhaseFieldFracture_DamageAndLoad.xml', '-x', '2', '-y', '2', '-z', '2', '-n', '0to130', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08']
#ATS: np = 8
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: ea8982f)
Adding Solver of type PhaseFieldFracture, named PhaseFieldSolve
Adding Solver of type SolidMechanicsLagrangianSSLE, named SolidMechSolve
Adding Solver of type PhaseFieldDamageFEM, named DamageSolve
Adding Mesh: InternalMesh, mesh1
Adding Event: PeriodicEvent, solverApplications
Adding Event: PeriodicEvent, vtkOutput
Adding Event: PeriodicEvent, siloOutputs
Adding Event: PeriodicEvent, restarts
   TableFunction: f_b
Adding Output: Silo, DamageAndLoad_SiloOutput
Adding Output: VTK, DamageAndLoad_VTKOutput
Adding Output: Restart, restartOutput
Adding Geometric Object: Box, middle
Adding Object CellElementRegion named Region1 from ObjectManager::Catalog.
Rank 2: Total number of nodes:12
Total number of nodes:64
Total number of elems:27
Rank 0: Total number of nodes:8
Rank 1: Total number of nodes:12
Rank 7: Total number of nodes:27
Rank 3: Total number of nodes:18
Rank 5: Total number of nodes:18
Rank 6: Total number of nodes:18
Rank 4: Total number of nodes:12
  Region1/cb1/shale is allocated with 8 quadrature points.
Time: 0s, dt:1s, Cycle: 0
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 4.44e+01 ) ;     ( R ) = ( 4.44e+01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.01e-14 ) ;     ( R ) = ( 1.01e-14 ) ; 
    Last LinSolve(iter,res) = (   1, 2.06e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 3.97e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 4.30e-02 ) ; 
    Last LinSolve(iter,res) = (   1, 2.85e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 8.45e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.53e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.91e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.57e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.68e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.08e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.21e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.32e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.17e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 8.50e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.30e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.05e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 6.24e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.56e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 1.70e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.78e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 4.67e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.15e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.28e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 3.53e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.93e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 9.71e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 2.68e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 7.38e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 2.04e-11 ) ; 
