::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build-lassen-clang@upstream-release/bin/geosx -i kgdEdgeBased_C3D6_smoke.xml -x 1 -y 1 -z 1 -n kgdEdgeBased_C3D6 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01 --suppress-move-logging
::::::::::::::::::::
#ATS: commandLine = lrun -n 1 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build-lassen-clang@upstream-release/bin/geosx -i kgdEdgeBased_C3D6_smoke.xml -x 1 -y 1 -z 1 -n kgdEdgeBased_C3D6 -o /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01 --suppress-move-logging
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/build-lassen-clang@upstream-release/bin/geosx
#ATS: name = geosx(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_1_geosx)
#ATS: clas = ['-i', 'kgdEdgeBased_C3D6_smoke.xml', '-x', '1', '-y', '1', '-z', '1', '-n', 'kgdEdgeBased_C3D6', '-o', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01', '--suppress-move-logging']
#ATS: np = 1
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: d94beec)
Adding Solver of type Hydrofracture, named hydrofracture
Adding Solver of type SolidMechanicsLagrangianSSLE, named lagsolve
Adding Solver of type SinglePhaseFVM, named SinglePhaseFlow
Adding Solver of type SurfaceGenerator, named SurfaceGen
   TableFunction: apertureTable
Adding Output: Silo, siloOutput
Adding Output: Restart, restartOutput
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, fracture
Adding Geometric Object: Box, source
Adding Geometric Object: Box, core
Adding Event: SoloEvent, initialPlot
Adding Event: SoloEvent, preFracture
Adding Event: SoloEvent, preFracturePlot
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, outputs
Adding Event: PeriodicEvent, restarts
Adding Object CellElementRegion named Domain from ObjectManager::Catalog.
Adding Object SurfaceElementRegion named Fracture from ObjectManager::Catalog.
Total number of nodes:352
Total number of elems:150
Rank 0: Total number of nodes:352
  Domain/cb1/water is allocated with 6 quadrature points.
  Domain/cb1/rock is allocated with 6 quadrature points.
  Fracture/faceElementSubRegion/water is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureFilling is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureContact is allocated with 8 quadrature points.
Time: 0s, dt:1s, Cycle: 0
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000000/rank_0000000.hdf5
Time: 1s, dt:1s, Cycle: 1
Time: 2s, dt:1s, Cycle: 2
Time: 3s, dt:1s, Cycle: 3
Time: 4s, dt:1s, Cycle: 4
Time: 5s, dt:1s, Cycle: 5
Time: 6s, dt:1s, Cycle: 6
Time: 7s, dt:1s, Cycle: 7
Time: 8s, dt:1s, Cycle: 8
Time: 9s, dt:1s, Cycle: 9
Time: 10s, dt:1s, Cycle: 10
Time: 11s, dt:1s, Cycle: 11
Time: 12s, dt:1s, Cycle: 12
Time: 13s, dt:1s, Cycle: 13
Time: 14s, dt:1s, Cycle: 14
Time: 15s, dt:1s, Cycle: 15
Time: 16s, dt:1s, Cycle: 16
Time: 17s, dt:1s, Cycle: 17
Time: 18s, dt:1s, Cycle: 18
Time: 19s, dt:1s, Cycle: 19
Time: 20s, dt:1s, Cycle: 20
Time: 21s, dt:1s, Cycle: 21
Time: 22s, dt:1s, Cycle: 22
Time: 23s, dt:1s, Cycle: 23
Time: 24s, dt:1s, Cycle: 24
Time: 25s, dt:1s, Cycle: 25
Time: 26s, dt:1s, Cycle: 26
Time: 27s, dt:1s, Cycle: 27
Time: 28s, dt:1s, Cycle: 28
Time: 29s, dt:1s, Cycle: 29
Time: 30s, dt:1s, Cycle: 30
Time: 31s, dt:1s, Cycle: 31
Time: 32s, dt:1s, Cycle: 32
Time: 33s, dt:1s, Cycle: 33
Time: 34s, dt:1s, Cycle: 34
Time: 35s, dt:1s, Cycle: 35
Time: 36s, dt:1s, Cycle: 36
Time: 37s, dt:1s, Cycle: 37
Time: 38s, dt:1s, Cycle: 38
Time: 39s, dt:1s, Cycle: 39
Time: 40s, dt:1s, Cycle: 40
Time: 41s, dt:1s, Cycle: 41
Time: 42s, dt:1s, Cycle: 42
Time: 43s, dt:1s, Cycle: 43
Time: 44s, dt:1s, Cycle: 44
Time: 45s, dt:1s, Cycle: 45
Time: 46s, dt:1s, Cycle: 46
Time: 47s, dt:1s, Cycle: 47
Time: 48s, dt:1s, Cycle: 48
Time: 49s, dt:1s, Cycle: 49
Cleaning up events
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_restart_000000050/rank_0000000.hdf5
Umpire          DEVICE sum across ranks:    2.5 MB
Umpire          DEVICE         rank max:    2.5 MB
Umpire       DEVICE::0 sum across ranks:    2.5 MB
Umpire       DEVICE::0         rank max:    2.5 MB
Umpire            HOST sum across ranks:    4.3 MB
Umpire            HOST         rank max:    4.3 MB
total time                        33.340s
initialization time                0.125s
run time                          31.752s
::::::::::::::::::::
